# Xenogears (SLUS-00664, slus_006.64) — function annotations for PSXRecomp code generator
#
# Format: address, note
#   address: hex with 0x prefix (e.g. 0x8001dfd4)
#   note:    free text; may contain commas; emitted as [NOTE] comment in generated C
#
# Workflow: when a function's purpose is confirmed (Ghidra, runtime evidence, or burndown journal), document it here.
# The comment appears above the function signature in the generated C file
# without ever having to read the whole file.
#
# Sources (2026-07-22 mass-annotation pass):
#   - Ghidra project XenogearsDisc1/slus_006.64 symbol DB (755 custom names incl. PsyQ SDK library map)
#   - ladysilverberg/xenogears-decomp config/symbol_addrs.slus_006.64.txt + src/slus_006.64 module tree
#     (binary SHA1 560bbdbeb9264c935294ecad5a3d4ab230a006a9 == local game/slus_006.64, addresses exact)
#   - seeds/slus_00664_bios_thunks.txt (37 BIOS syscall stubs; vector:fn verified against binary bytes)
#
# ─────────────────────────────────────────────────────────────────────────────

# --- journal/Ghidra-confirmed core entries ---
0x80019524, start — PS-X EXE entry-point stub (0x24 bytes, jumps into main init; Ghidra: `start`).
0x800395B8, SoundSpuMemoryAllocateBlockAtAddress — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x800396E0, SoundSpuMemoryFreeBlock — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x80039784, SoundSpuMemoryGetFreeBlock — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x800397C0, SoundSpuMemoryFindBlock — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003AFFC, SoundAbortAllVoices — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003B060, SoundReleaseAllVoices — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003B370, SoundInitializeAudioManager — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003B97C, SoundCopyAudioManagerData — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003B9E4, SoundAddAudioManagerToList — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003BA38, SoundRemoveAudioManagerFromList — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003BB40, SoundCalculateAudioManagerSize — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003BB64, SoundOnTransferCallback — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003BC10, SoundQueueSpuWriteCommand — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003BC34, SoundQueueSpuReadCommand — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003BCA0, SoundQueueTransferCommand — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003BDBC, SoundTransferQueueSync — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003BE68, SoundProcessTransferCommand — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003C010, SoundSetSpuIrqCallback — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003C484, SoundTickInterpolator — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CD00, SoundScriptDefaultHandler — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CD30, SoundScriptFermata — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CD4C, SoundScriptNop3 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CD7C, SoundScriptDefaultSkip3 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CD84, SoundScriptNop4 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CE04, SoundScriptSaveOctaveAndIP — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CE18, SoundScriptSetOctave — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CE38, SoundScriptRaiseOctave — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CE50, SoundScriptLowerOctave — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CEC0, SoundScriptSetManagerUnk1a — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003CED4, SoundScriptAddManagerUnk1a — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D208, SoundScriptSetUnk62 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D328, SoundScriptPercussionOff — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D340, SoundScriptSetActiveFlag800 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D358, SoundScriptClearActiveFlag800 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D4A4, SoundScriptSetVoiceFlags2000AndMode — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D4C4, SoundScriptSetVoiceFlags2000ClearMode — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D59C, SoundScriptSetVoiceFlags4000ClearMode — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D5BC, SoundScriptSkip3 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D5C4, SoundScriptNop — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D5CC, SoundScriptNop2 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D5D4, SoundScriptCallE5BC — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D640, SoundScriptSetAttackTime — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D65C, SoundScriptSetDecayTime — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D678, SoundScriptSetSustain — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D694, SoundScriptSetRelease — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D6B4, SoundScriptSetSustainLevel — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D6D0, SoundScriptSetAdsrDRAndSR — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D6F8, SoundScriptSetAttackMode — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D714, SoundScriptSetSustainMode — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D730, SoundScriptSetReleaseMode — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D74C, SoundScriptSetUnk6E — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D770, SoundScriptAddUnk6E — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D854, SoundScriptToggleUnk04Bit2 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003D86C, SoundScriptClearUnk04Bit1 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003DAEC, SoundScriptSetUnkCEAndF6 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003DB0C, SoundScriptClearUnkCEAndF6 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003DE54, SoundScriptSetUnkCEAndUnk116 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003DE74, SoundScriptClearUnkCEAndUnk116 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003DE94, SoundScriptSetUnk74 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003E140, SoundScriptSetUnkCEAndUnk136 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003E358, SoundScriptNop5 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003E680, unk_SoundSetFlagsOnActiveVoices — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003E6C0, SoundSetFlagsOnActiveVoices — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003E700, SoundClearVoiceDataPointers — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003E724, SoundAssignVoiceToChannelAndStop — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003E7E0, SoundAssignVoiceToChannel — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003E83C, SoundReleaseVoiceFromChannel — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003E8A4, SoundAbortVoiceOnChannel — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003EF04, SoundAssignVoiceToChannelAndPlay — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003EFA0, SoundStopVoiceOnChannel — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F468, SoundSetVoiceKeyOn — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F484, SoundSetVoiceKeyOff — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F4A0, SoundSetReverbVoices — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F4BC, SoundUnkDebugNoReturn_8003F4BC — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F4C4, SoundSetVoiceStartAddress — decomp-confirmed function (decomp: ladysilverberg/xenogears-decomp)
0x8003F4E0, SoundSetVoiceLoopAddress — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F4FC, SoundSetVoiceVolume — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F518, SoundSetVoicePitch — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F530, SoundSetVoiceAdsrAttackModeAndRate — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F560, SoundSetVoiceAdsrDecayShift — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F588, SoundSetVoiceAdsrSustainRateAndDirection — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F5BC, SoundSetVoiceAdsrReleaseShiftAndMode — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F5EC, SoundSetVoiceAdsrSustainLevel — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F614, SoundValidateFile — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F67C, SoundUnkDebug0 — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F684, SoundFileComputeChecksum — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F6B0, SoundHandleError — sound driver (SPU/sequenced) (decomp: ladysilverberg/xenogears-decomp, system/sound.c)
0x8003F738, RotMatrix — decomp-confirmed function (decomp: ladysilverberg/xenogears-decomp)
0x8003F8B0, rcos — decomp-confirmed function (decomp: ladysilverberg/xenogears-decomp)
0x8003F8CC, rsin — decomp-confirmed function (decomp: ladysilverberg/xenogears-decomp)

# --- PsyQ SDK libraries + BIOS thunks (Ghidra symbol DB / decomp psyq tree / thunk inventory; again, thanks to ladysilverberg/xenogears-decomp) ---
0x8003F8E8, bzero — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003F918, memchr — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003F968, memcpy — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003F99C, memmove — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003FA08, memset — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003FA38, rand — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003FA68, srand — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003FA78, strcat — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003FB20, strcmp — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003FB84, strcpy — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003FBC8, strlen — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c)
0x8003FBF8, Sprintf — PsyQ libc (decomp: ladysilverberg/xenogears-decomp, psyq/libc.c); Ghidra: `sprintf`
0x80040454, FlushCache — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk A0:0x44
0x80040464, _bu_init — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk A0:0x70
0x80040474, OpenEvent — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x08
0x80040484, CloseEvent — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x09
0x80040494, TestEvent — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x0B
0x800404A4, EnableEvent — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x0C
0x800404B4, DisableEvent — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x0D
0x800404C4, UnDeliverEvent — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x20
0x800404D4, EnterCriticalSection — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp)
0x800404E4, ExitCriticalSection — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp)
0x800404F4, SwEnterCriticalSection — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp)
0x80040514, SwExitCriticalSection — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp)
0x80040534, open — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x32
0x80040544, read — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x34
0x80040554, write — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x35
0x80040564, close — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x36
0x80040574, format — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x41
0x80040584, firstfile — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x42 (thunk inventory column 'printf' is a mislabel; binary FN=0x42 = firstfile)
0x80040594, nextfile — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x43
0x800405A4, rename — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x44
0x800405B4, erase — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x45 (thunk inventory column 'SetConf' is a mislabel; binary FN=0x45 = erase)
0x800405C4, Krom2RawAdd — PsyQ libapi/libetc (events, counters) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x51
0x800405D4, ChangeClearPAD — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c); BIOS thunk B0:0x5B
0x800405F4, SetRCnt — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c)
0x80040690, GetRCnt — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c)
0x800406C8, StartRCnt — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c)
0x800406FC, StopRCnt — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c)
0x80040734, ResetRCnt — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c)
0x8004076C, SetInitPadFlag — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x8004077C, ReadInitPadFlag — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x8004078C, PAD_init — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x80040828, InitPAD — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c)
0x800408C4, StartPAD — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c)
0x800408F4, StopPAD — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x8004092C, SetPatchPad — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x800409AC, RemovePatchPad — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x800409E4, _Pad1 — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x80040A4C, _IsVSync — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x80040A8C, InitPAD2 — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c); BIOS thunk B0:0x12
0x80040A9C, StartPAD2 — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c); BIOS thunk B0:0x13
0x80040AAC, StopPAD2 — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c); BIOS thunk B0:0x14
0x80040ABC, PAD_init2 — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions); BIOS thunk B0:0x15
0x80040ACC, SysEnqIntRP — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c); BIOS thunk C0:0x02
0x80040ADC, SysDeqIntRP — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c); BIOS thunk C0:0x03
0x80040AEC, EnablePAD — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c)
0x80040B00, DisablePAD — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x80040B14, _patch_pad — PsyQ libapi (decomp: ladysilverberg/xenogears-decomp, psyq/libapi.c)
0x80040B7C, _SendPAD — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x80040BA4, _send_pad — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x80040C5C, _remove_ChgclrPAD — PsyQ libetc PAD (controller) (Ghidra symbol DB, prior RE sessions)
0x80040CBC, DsSyncCallback — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80040CD0, DsReadyCallback — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80040CE4, DsDataCallback — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80040D08, CdInit — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/event.c)
0x80040DA0, def_cbsync — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/event.c)
0x80040DC8, def_cbready — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/event.c)
0x80040DF0, def_cbread — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/event.c)
0x80040E18, DeliverEvent — PsyQ libcd (CD-ROM) (decomp: ladysilverberg/xenogears-decomp); BIOS thunk B0:0x07
0x80040E28, CdStatus — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040E38, CdMode — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040E48, CdLastCom — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040E58, CdLastPos — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040E68, CdReset — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040ED4, CdFlush — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040EF4, CdSetDebug — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040F0C, CdComstr — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040F40, CdIntstr — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040F74, CdSync — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040F94, CdReady — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040FB4, CdSyncCallback — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040FCC, CdReadyCallback — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80040FE4, CdControl — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x8004111C, CdControlF — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80041248, CdControlB — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x8004138C, CdMix — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x800413AC, CdGetSector — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x800413CC, CdGetSector2 — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x800413EC, CdDataCallback — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80041410, CdDataSync — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80041430, CdIntToPos — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x80041534, CdPosToInt — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/sys.c)
0x800415B4, getintr — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/bios.c)
0x80041B3C, CD_sync — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80041DBC, CD_ready — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80042088, CD_cw — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x800424A4, CD_vol — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x8004252C, CD_flush — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x8004260C, CD_initvol — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80042700, CD_initintr — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80042750, CD_init — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x8004293C, CD_datasync — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80042AA8, CD_getsector — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80042BA8, CD_getsector2 — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80042C98, CD_set_test_parmnum — PsyQ libcd (CD-ROM) (Ghidra symbol DB, prior RE sessions)
0x80042CA8, callback — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/bios.c)
0x80042D8C, puts — PsyQ libc2 (decomp: ladysilverberg/xenogears-decomp, psyq/libc2/puts.c)
0x80042DDC, putchar — PsyQ libc2 (decomp: ladysilverberg/xenogears-decomp, psyq/libc2/puts.c)
0x80042E90, toupper — PsyQ libc2 (decomp: ladysilverberg/xenogears-decomp, psyq/libc2/puts.c)
0x80042EC0, tolower — PsyQ libc2 (decomp: ladysilverberg/xenogears-decomp, psyq/libc2/puts.c)
0x80042EF0, cb_read — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/cdread.c)
0x800431C0, cb_data — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/cdread.c)
0x800432BC, cd_read_retry — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/cdread.c)
0x800434D0, CdReadBreak — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/cdread.c)
0x8004356C, CdRead — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/cdread.c)
0x80043670, CdReadSync — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/cdread.c)
0x8004373C, CdReadCallback — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/cdread.c)
0x80043754, CdReadMode — PsyQ libcd (decomp: ladysilverberg/xenogears-decomp, psyq/libcd/cdread.c)
0x8004376C, LoadTPage — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80043858, LoadClut — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800438C0, LoadClut2 — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80043928, SetDefDrawEnv — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x800439E0, SetDefDispEnv — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043A1C, GetTPage — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043A58, GetClut — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043A70, DumpTPage — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
